vehicle_id,make,model,year,mileage,price,url,image,state_of_vehicle,address,body_style
37476810,Jeep,WRANGLER 4XE,2024,48106,43995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-4xe/jeep-wrangler-4xe-2024-id37476810,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-4xe/2024/37476810/37476810_03855_2024-jeep-wrangler-4xe_002.jpeg,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37476808,Jeep,COMPASS SPORT,2024,16431,26995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/compass-sport/jeep-compass-sport-2024-id37476808,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/compass-sport/2024/37476808/37476808_07854_2024-jeep-compass-sport_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37476811,Jeep,WRANGLER SPORT,2024,23599,36995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-sport/jeep-wrangler-sport-2024-id37476811,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-sport/2024/37476811/37476811_02174_2024-jeep-wrangler-sport_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37423469,Jeep,WAGONEER SERIES II BLANC,2023,44002,67995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wagoneer-series-ii/jeep-wagoneer-series-ii-2023-id37423469,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wagoneer-series-ii/2023/37423469/37423469_08913_2023-jeep-wagoneer-series-ii_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37110016,Jeep,WRANGLER,2022,160000,41995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler/jeep-wrangler-2022-id37110016,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler/2022/37110016/37110016_05857_2022-jeep-wrangler_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37400662,Jeep,WRANGLER UNLIMITED SPORT,2020,84872,31995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-unlimited-sport/jeep-wrangler-unlimited-sport-2020-id37400662,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-unlimited-sport/2020/37400662/37400662_06760_2020-jeep-wrangler-unlimited-sport_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37368828,Jeep,RENEGADE TRAILHAWK,2017,62849,17995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/renegade-trailhawk/jeep-renegade-trailhawk-2017-id37368828,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/renegade-trailhawk/2017/37368828/37368828_05005_2017-jeep-renegade-trailhawk_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37058435,Jeep,GRAND CHEROKEE LIMITED,2019,76301,27995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/grand-cherokee-limited/jeep-grand-cherokee-limited-2019-id37058435,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/grand-cherokee/2019/37058435/37058435_05129_2019-jeep-grand-cherokee_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36961814,Jeep,COMPASS LATITUDE,2017,72106,16995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/compass-latitude/jeep-compass-latitude-2017-id36961814,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/compass-latitude/2017/36961814/36961814_09287_2017-jeep-compass-latitude_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36225520,Jeep,COMPASS LATITUDE LUX,2023,14677,32995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/compass-latitude-lux/jeep-compass-latitude-lux-2023-id36225520,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/compass-latitude-lux/2023/36225520/36225520_00558_2023-jeep-compass-latitude-lux_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
34305715,Jeep,WRANGLER RUBICON 4XE,2024,15586,66995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-rubicon-4xe/jeep-wrangler-rubicon-4xe-2024-id34305715,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-rubicon-4xe/2024/34305715/34305715_02171_2024-jeep-wrangler-rubicon-4xe_027.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37169542,Chrysler,GRAND CARAVAN,2024,35512,38995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/chrysler/grand-caravan/chrysler-grand-caravan-2024-id37169542,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/chrysler/grand-caravan/2024/37169542/37169542_05916_2024-chrysler-grand-caravan_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37482214,Dodge,HORNET R/T PLUS,2024,22,43995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37482214,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet-r-t-plus/2024/37482214/37482214_01246_2024-dodge-hornet-r-t-plus_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37482212,Dodge,HORNET R/T PLUS,2024,22,43995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37482212,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2024/37482212/37482212_01393_2024-dodge-hornet_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37482213,Dodge,HORNET R/T PLUS,2024,22,43995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37482213,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2024/37482213/37482213_01788_2024-dodge-hornet_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37482211,Dodge,HORNET R/T,2024,22,39995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt/dodge-hornet-rt-2024-id37482211,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2024/37482211/37482211_08986_2024-dodge-hornet_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37482215,Dodge,HORNET R/T PLUS,2024,22,42995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37482215,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2024/37482215/37482215_01087_2024-dodge-hornet_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36481879,Dodge,DURANGO R/T,2019,167944,28995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/durango-rt/dodge-durango-rt-2019-id36481879,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/durango/2019/36481879/36481879_07494_2019-dodge-durango_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36388722,Dodge,HORNET GT PLUS,2023,100000,29995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-gt-plus/dodge-hornet-gt-plus-2023-id36388722,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2023/36388722/36388722_04249_2023-dodge-hornet_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36135344,Dodge,CHARGER BLEU,2023,1480,68995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/charger/dodge-charger-2023-id36135344,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/charger/2023/36135344/36135344_01714_2023-dodge-charger_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
35913230,Dodge,CHALLENGER SRT HELLCAT,2021,8025,86995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/challenger-srt-hellcat/dodge-challenger-srt-hellcat-2021-id35913230,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/challenger-srt-hellcat/2021/35913230/35913230_00451_2021-dodge-challenger-srt-hellcat_018.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
35753498,Dodge,Challenger R/T,2023,12364,56995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/challenger/dodge-challenger-2023-id35753498,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/challenger/2023/35753498/35753498_08543_2023-dodge-challenger_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
35500074,Dodge,CHALLENGER R/T SCAT PACK,2023,1800,76995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/challenger-rt-scat-pack/dodge-challenger-rt-scat-pack-2023-id35500074,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/challenger-r-t-scat-pack/2023/35500074/35500074_06597_2023-dodge-challenger-r-t-scat-pack_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37497641,Ram,PROMASTER 1500 STANDARD,2025,56,49995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/promaster-1500-standard/ram-promaster-1500-standard-2025-id37497641,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/promaster-1500-standard/2025/37497641/37497641_08889_2025-ram-promaster-1500-standard_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37476812,Ram,1500 SPORT,2021,64116,45995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-sport/ram-1500-sport-2021-id37476812,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-sport/2021/37476812/37476812_03520_2021-ram-1500-sport_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37307794,Ram,1500 LIMITED,2022,66162,53995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-limited/ram-1500-limited-2022-id37307794,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-limited/2022/37307794/37307794_08918_2022-ram-1500-limited_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37154795,Ram,1500 TRADESMAN,2019,94000,29995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-tradesman/ram-1500-tradesman-2019-id37154795,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-tradesman/2019/37154795/37154795_07964_2019-ram-1500-tradesman_001.JPG,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37110019,Ram,1500 BIG HORN/LONE STAR,2019,96137,28995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-big-hornlone-star/ram-1500-big-hornlone-star-2019-id37110019,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500/2019/37110019/37110019_07412_2019-ram-1500_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37009119,Ram,1500 CLASSIC TRADESMAN *GARANTIE 5 ANS / 100 000KM*,2022,100000,36995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-classic-tradesman/ram-1500-classic-tradesman-2022-id37009119,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-classic/2022/37009119/37009119_02990_2022-ram-1500-classic_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36953067,Ram,1500 CLASSIC SLT,2022,58907,34995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-classic-slt/ram-1500-classic-slt-2022-id36953067,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-classic-slt/2022/36953067/36953067_03341_2022-ram-1500-classic-slt_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36905637,Ram,1500 BIG HORN/LONE STAR,2022,50553,46995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-big-hornlone-star/ram-1500-big-hornlone-star-2022-id36905637,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-big-horn-lone-star/2022/36905637/36905637_07517_2022-ram-1500-big-horn-lone-star_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36905639,Ram,2500 BIG HORN,2024,58652,69995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/2500-big-horn/ram-2500-big-horn-2024-id36905639,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/2500-big-horn/2024/36905639/36905639_07277_2024-ram-2500-big-horn_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36722057,Ram,2500 TRADESMAN,2024,22,57995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/2500-tradesman/ram-2500-tradesman-2024-id36722057,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/2500-tradesman/2024/36722057/36722057_09610_2024-ram-2500-tradesman_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36511229,Ram,1500 TRADESMAN,2021,97207,34995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-tradesman/ram-1500-tradesman-2021-id36511229,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-tradesman/2021/36511229/36511229_04771_2021-ram-1500-tradesman_017.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36414310,Ram,1500 CLASSIC SLT,2023,56876,37995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-classic-slt/ram-1500-classic-slt-2023-id36414310,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-classic-slt/2023/36414310/36414310_02897_2023-ram-1500-classic-slt_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36252412,Ram,1500 BIG HORN/LONE STAR,2022,43251,42995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-big-hornlone-star/ram-1500-big-hornlone-star-2022-id36252412,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-big-horn-lone-star/2022/36252412/36252412_03459_2022-ram-1500-big-horn-lone-star_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37355052,Ram,PROMASTER 2500 HIGH,2023,43772,40995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/promaster-2500-high/ram-promaster-2500-high-2023-id37355052,https://img.sm360.ca/images/web/kennebecdodgechryslerincorporated-203/4138/logo-header1690909139246.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36744769,Fiat,500 E RED,2024,22,26995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/fiat/500-e-red/fiat-500-e-red-2024-id36744769,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/fiat/500-e-red/2024/36744769/36744769_06061_2024-fiat-500-e-red_017.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36744770,Fiat,500 E RED,2024,22,26995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/fiat/500-e-red/fiat-500-e-red-2024-id36744770,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/fiat/500-e-red/2024/36744770/36744770_00495_2024-fiat-500-e-red_018.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37451458,Hyundai,ACCENT SE,2016,76123,7995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/hyundai/accent-se/hyundai-accent-se-2016-id37451458,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/hyundai/accent-se/2016/37451458/37451458_05133_2016-hyundai-accent-se_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37350161,Polaris,SLINGSHOT SL,2016,30415,16995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/polaris/slingshot-sl/polaris-slingshot-sl-2016-id37350161,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/polaris/slingshot-sl/2016/37350161/37350161_08772_2016-polaris-slingshot-sl_002.jpeg,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37009120,Mitsubishi,OUTLANDER GT S PREMIUM,2023,31028,36995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/mitsubishi/outlander-gt-s--premium/mitsubishi-outlander-gt-s--premium-2023-id37009120,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/mitsubishi/outlander/2023/37009120/37009120_01782_2023-mitsubishi-outlander_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36977619,Mercedes,MERCEDES,2018,56132,38995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/mercedes/mercedes/mercedes-mercedes-2018-id36977619,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/mercedes-benz/c-class/2018/36977619/36977619_01817_2018-mercedes-benz-c-class_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36953066,Mazda,CX-90 PREMIUM SIGNATURE,2024,40419,45995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/mazda/cx-90-premium-signature/mazda-cx-90-premium-signature-2024-id36953066,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/mazda/cx-90-premium-signature/2024/36953066/36953066_00395_2024-mazda-cx-90-premium-signature_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36388719,Harley-Davidson,FLHTK,2014,83129,12595 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/harley-davidson/flhtk/harley-davidson-flhtk-2014-id36388719,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/harley-davidson/flhtk/2014/36388719/36388719_02151_2014-harley-davidson-flhtk_014.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
36473772,Ferrari,488GTB,2017,10064,349995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ferrari/488gtb/ferrari-488gtb-2017-id36473772,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ferrari/ferrari/2017/36473772/36473772_02512_2017-ferrari-ferrari_001.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
33095864,Plymouth,SATELLITE RESTAURER AU COMPLET,1969,57000,59995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/plymouth/satellite/plymouth-satellite-1969-id33095864,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/plymouth/satellite/1969/33095864/33095864_09391_1969-plymouth-satellite_031.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
30998036,Plymouth,Prowler,2000,31307,37995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/plymouth/prowler/plymouth-prowler-2000-id30998036,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/plymouth/prowler/2000/30998036/30998036_06233_2000-plymouth-prowler_012.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
37443009,Ford,MUSTANG GT NOIR,2022,48805,39995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ford/mustang-gt/ford-mustang-gt-2022-id37443009,https://img.sm360.ca/images/web/kennebecdodgechryslerincorporated-203/4138/logo-header1690909139246.png,used,"1887 83e rue, Saint-Georges, QC G6A 1M9",
