id,title,description,availability,condition,price,link,image_link,brand
37571063,Jeep WRANGLER SPORT  2018,"Jeep WRANGLER SPORT  2018
KM: 135207",in stock,used,21995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-sport/jeep-wrangler-sport-2018-id37571063,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-sport/2018/37571063/37571063_05765_2018-jeep-wrangler-sport_001.jpg,Kennebec Dodge Chrysler
37553808,Jeep GRAND CHEROKEE LIMITED  2016,"Jeep GRAND CHEROKEE LIMITED  2016
KM: 173222",in stock,used,13995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/grand-cherokee-limited/jeep-grand-cherokee-limited-2016-id37553808,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/grand-cherokee-limited/2016/37553808/37553808_04976_2016-jeep-grand-cherokee-limited_001.jpg,Kennebec Dodge Chrysler
37476810,Jeep Wrangler 4xe Willys 2024,"Jeep Wrangler 4xe Willys 2024
KM: 48106",in stock,used,43995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-4xe/jeep-wrangler-4xe-2024-id37476810,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-4xe/2024/37476810/37476810_02578_2024-jeep-wrangler-4xe_002.jpg,Kennebec Dodge Chrysler
37476808,Jeep COMPASS SPORT  2024,"Jeep COMPASS SPORT  2024
KM: 16431",in stock,used,26995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/compass-sport/jeep-compass-sport-2024-id37476808,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/compass-sport/2024/37476808/37476808_07854_2024-jeep-compass-sport_001.png,Kennebec Dodge Chrysler
37476811,Jeep WRANGLER SPORT  2024,"Jeep WRANGLER SPORT  2024
KM: 23599",in stock,used,36995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-sport/jeep-wrangler-sport-2024-id37476811,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-sport/2024/37476811/37476811_02174_2024-jeep-wrangler-sport_001.png,Kennebec Dodge Chrysler
37423469,Jeep WAGONEER SERIES II BLANC 2023,"Jeep WAGONEER SERIES II BLANC 2023
KM: 44002",in stock,used,67995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wagoneer-series-ii/jeep-wagoneer-series-ii-2023-id37423469,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wagoneer-series-ii/2023/37423469/37423469_08913_2023-jeep-wagoneer-series-ii_001.png,Kennebec Dodge Chrysler
37110016,Jeep WRANGLER  2022,"Jeep WRANGLER  2022
KM: 160000",in stock,used,41995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler/jeep-wrangler-2022-id37110016,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler/2022/37110016/37110016_05857_2022-jeep-wrangler_001.png,Kennebec Dodge Chrysler
37400662,Jeep WRANGLER UNLIMITED SPORT  2020,"Jeep WRANGLER UNLIMITED SPORT  2020
KM: 84872",in stock,used,31995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-unlimited-sport/jeep-wrangler-unlimited-sport-2020-id37400662,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-unlimited-sport/2020/37400662/37400662_06760_2020-jeep-wrangler-unlimited-sport_001.png,Kennebec Dodge Chrysler
37368828,Jeep RENEGADE TRAILHAWK  2017,"Jeep RENEGADE TRAILHAWK  2017
KM: 62849",in stock,used,17995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/renegade-trailhawk/jeep-renegade-trailhawk-2017-id37368828,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/renegade-trailhawk/2017/37368828/37368828_05005_2017-jeep-renegade-trailhawk_001.png,Kennebec Dodge Chrysler
37058435,Jeep GRAND CHEROKEE LIMITED  2019,"Jeep GRAND CHEROKEE LIMITED  2019
KM: 76301",in stock,used,27995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/grand-cherokee-limited/jeep-grand-cherokee-limited-2019-id37058435,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/grand-cherokee/2019/37058435/37058435_05129_2019-jeep-grand-cherokee_001.png,Kennebec Dodge Chrysler
36961814,Jeep COMPASS LATITUDE  2017,"Jeep COMPASS LATITUDE  2017
KM: 72106",in stock,used,15995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/compass-latitude/jeep-compass-latitude-2017-id36961814,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/compass-latitude/2017/36961814/36961814_09287_2017-jeep-compass-latitude_001.png,Kennebec Dodge Chrysler
36225520,Jeep COMPASS LATITUDE LUX  2023,"Jeep COMPASS LATITUDE LUX  2023
KM: 14677",in stock,used,32995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/compass-latitude-lux/jeep-compass-latitude-lux-2023-id36225520,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/compass-latitude-lux/2023/36225520/36225520_00558_2023-jeep-compass-latitude-lux_001.png,Kennebec Dodge Chrysler
34305715,Jeep WRANGLER RUBICON 4XE  2024,"Jeep WRANGLER RUBICON 4XE  2024
KM: 15586",in stock,used,66995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/jeep/wrangler-rubicon-4xe/jeep-wrangler-rubicon-4xe-2024-id34305715,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/jeep/wrangler-rubicon-4xe/2024/34305715/34305715_02171_2024-jeep-wrangler-rubicon-4xe_027.png,Kennebec Dodge Chrysler
37169542,Chrysler GRAND CARAVAN  2024,"Chrysler GRAND CARAVAN  2024
KM: 35512",in stock,used,38995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/chrysler/grand-caravan/chrysler-grand-caravan-2024-id37169542,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/chrysler/grand-caravan/2024/37169542/37169542_05916_2024-chrysler-grand-caravan_001.png,Kennebec Dodge Chrysler
37585568,Dodge HORNET R/T PLUS  2024,"Dodge HORNET R/T PLUS  2024
KM: 51808",in stock,used,,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37585568,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet-r-t-plus/2024/37585568/37585568_06508_2024-dodge-hornet-r-t-plus_001.jpg,Kennebec Dodge Chrysler
37482214,Dodge HORNET R/T PLUS  2024,"Dodge HORNET R/T PLUS  2024
KM: 22",in stock,used,43995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37482214,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet-r-t-plus/2024/37482214/37482214_01246_2024-dodge-hornet-r-t-plus_001.png,Kennebec Dodge Chrysler
37482212,Dodge HORNET R/T PLUS  2024,"Dodge HORNET R/T PLUS  2024
KM: 22",in stock,used,43995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37482212,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2024/37482212/37482212_01393_2024-dodge-hornet_001.png,Kennebec Dodge Chrysler
37482213,Dodge HORNET R/T PLUS  2024,"Dodge HORNET R/T PLUS  2024
KM: 22",in stock,used,43995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37482213,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2024/37482213/37482213_01788_2024-dodge-hornet_001.png,Kennebec Dodge Chrysler
37482215,Dodge HORNET R/T PLUS  2024,"Dodge HORNET R/T PLUS  2024
KM: 22",in stock,used,42995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt-plus/dodge-hornet-rt-plus-2024-id37482215,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2024/37482215/37482215_01087_2024-dodge-hornet_001.png,Kennebec Dodge Chrysler
37482211,Dodge HORNET R/T  2024,"Dodge HORNET R/T  2024
KM: 22",in stock,used,39995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-rt/dodge-hornet-rt-2024-id37482211,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2024/37482211/37482211_08986_2024-dodge-hornet_001.png,Kennebec Dodge Chrysler
37564664,Dodge HORNET GT  2023,"Dodge HORNET GT  2023
KM: 42892",in stock,used,26995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-gt/dodge-hornet-gt-2023-id37564664,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet-gt/2023/37564664/37564664_04650_2023-dodge-hornet-gt_001.jpg,Kennebec Dodge Chrysler
36481879,Dodge DURANGO R/T  2019,"Dodge DURANGO R/T  2019
KM: 167944",in stock,used,28995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/durango-rt/dodge-durango-rt-2019-id36481879,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/durango/2019/36481879/36481879_07494_2019-dodge-durango_001.png,Kennebec Dodge Chrysler
36388722,Dodge HORNET GT PLUS  2023,"Dodge HORNET GT PLUS  2023
KM: 100000",in stock,used,29995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/hornet-gt-plus/dodge-hornet-gt-plus-2023-id36388722,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/hornet/2023/36388722/36388722_04249_2023-dodge-hornet_001.png,Kennebec Dodge Chrysler
36135344,Dodge CHARGER BLEU 2023,"Dodge CHARGER BLEU 2023
KM: 1480",in stock,used,68995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/charger/dodge-charger-2023-id36135344,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/charger/2023/36135344/36135344_01714_2023-dodge-charger_001.png,Kennebec Dodge Chrysler
35913230,Dodge CHALLENGER SRT HELLCAT  2021,"Dodge CHALLENGER SRT HELLCAT  2021
KM: 8025",in stock,used,86995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/challenger-srt-hellcat/dodge-challenger-srt-hellcat-2021-id35913230,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/challenger-srt-hellcat/2021/35913230/35913230_00451_2021-dodge-challenger-srt-hellcat_018.png,Kennebec Dodge Chrysler
35753498,Dodge Challenger R/T 2023,"Dodge Challenger R/T 2023
KM: 12364",in stock,used,56995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/challenger/dodge-challenger-2023-id35753498,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/challenger/2023/35753498/35753498_08543_2023-dodge-challenger_001.png,Kennebec Dodge Chrysler
35500074,Dodge CHALLENGER R/T SCAT PACK  2023,"Dodge CHALLENGER R/T SCAT PACK  2023
KM: 1800",in stock,used,76995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/dodge/challenger-rt-scat-pack/dodge-challenger-rt-scat-pack-2023-id35500074,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/dodge/challenger-r-t-scat-pack/2023/35500074/35500074_06597_2023-dodge-challenger-r-t-scat-pack_001.png,Kennebec Dodge Chrysler
37578215,Ram 1500 Laramie SPORT ECODIESEL 2022,"Ram 1500 Laramie SPORT ECODIESEL 2022
KM: 100000",in stock,used,49995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500/ram-1500-2022-id37578215,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-laramie/2022/37578215/37578215_03312_2022-ram-1500-laramie_001.jpeg,Kennebec Dodge Chrysler
37497641,Ram PROMASTER 1500 STANDARD  2025,"Ram PROMASTER 1500 STANDARD  2025
KM: 56",in stock,used,49995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/promaster-1500-standard/ram-promaster-1500-standard-2025-id37497641,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/promaster-1500-standard/2025/37497641/37497641_08889_2025-ram-promaster-1500-standard_001.png,Kennebec Dodge Chrysler
37476812,Ram 1500 SPORT  2021,"Ram 1500 SPORT  2021
KM: 64116",in stock,used,45995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-sport/ram-1500-sport-2021-id37476812,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500/2021/37476812/37476812_03504_2021-ram-1500_003.jpg,Kennebec Dodge Chrysler
37436440,Ram 2500 SLT  2018,"Ram 2500 SLT  2018
KM: 162436",in stock,used,35995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/2500-slt/ram-2500-slt-2018-id37436440,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/2500/2018/37436440/37436440_01061_2018-ram-2500_001.png,Kennebec Dodge Chrysler
37355052,Ram PROMASTER 2500 HIGH  2023,"Ram PROMASTER 2500 HIGH  2023
KM: 43772",in stock,used,40995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/promaster-2500-high/ram-promaster-2500-high-2023-id37355052,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/promaster-2500-high/2023/37355052/37355052_01142_2023-ram-promaster-2500-high_001.jpg,Kennebec Dodge Chrysler
37307794,Ram 1500 LIMITED  2022,"Ram 1500 LIMITED  2022
KM: 66162",in stock,used,52995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-limited/ram-1500-limited-2022-id37307794,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-limited/2022/37307794/37307794_08918_2022-ram-1500-limited_001.png,Kennebec Dodge Chrysler
37154795,Ram 1500 TRADESMAN  2019,"Ram 1500 TRADESMAN  2019
KM: 94000",in stock,used,29995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-tradesman/ram-1500-tradesman-2019-id37154795,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-tradesman/2019/37154795/37154795_05399_2019-ram-1500-tradesman_010.jpg,Kennebec Dodge Chrysler
37110019,Ram 1500 BIG HORN/LONE STAR  2019,"Ram 1500 BIG HORN/LONE STAR  2019
KM: 96137",in stock,used,28995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-big-hornlone-star/ram-1500-big-hornlone-star-2019-id37110019,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500/2019/37110019/37110019_07412_2019-ram-1500_001.png,Kennebec Dodge Chrysler
37009119,Ram 1500 CLASSIC TRADESMAN *GARANTIE 5 ANS / 100 000KM* 2022,"Ram 1500 CLASSIC TRADESMAN *GARANTIE 5 ANS / 100 000KM* 2022
KM: 100000",in stock,used,35995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-classic-tradesman/ram-1500-classic-tradesman-2022-id37009119,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-classic/2022/37009119/37009119_02990_2022-ram-1500-classic_001.png,Kennebec Dodge Chrysler
36953067,Ram 1500 CLASSIC SLT  2022,"Ram 1500 CLASSIC SLT  2022
KM: 58907",in stock,used,33995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-classic-slt/ram-1500-classic-slt-2022-id36953067,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-classic-slt/2022/36953067/36953067_03341_2022-ram-1500-classic-slt_001.png,Kennebec Dodge Chrysler
36905637,Ram 1500 BIG HORN/LONE STAR  2022,"Ram 1500 BIG HORN/LONE STAR  2022
KM: 50553",in stock,used,46995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-big-hornlone-star/ram-1500-big-hornlone-star-2022-id36905637,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-big-horn-lone-star/2022/36905637/36905637_07517_2022-ram-1500-big-horn-lone-star_001.png,Kennebec Dodge Chrysler
36905639,Ram 2500 BIG HORN  2024,"Ram 2500 BIG HORN  2024
KM: 58652",in stock,used,69995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/2500-big-horn/ram-2500-big-horn-2024-id36905639,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/2500-big-horn/2024/36905639/36905639_07277_2024-ram-2500-big-horn_001.png,Kennebec Dodge Chrysler
36722057,Ram 2500 TRADESMAN  2024,"Ram 2500 TRADESMAN  2024
KM: 22",in stock,used,57995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/2500-tradesman/ram-2500-tradesman-2024-id36722057,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/2500-tradesman/2024/36722057/36722057_09610_2024-ram-2500-tradesman_001.png,Kennebec Dodge Chrysler
36511229,Ram 1500 TRADESMAN  2021,"Ram 1500 TRADESMAN  2021
KM: 97207",in stock,used,34995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-tradesman/ram-1500-tradesman-2021-id36511229,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-tradesman/2021/36511229/36511229_04771_2021-ram-1500-tradesman_017.png,Kennebec Dodge Chrysler
36414310,Ram 1500 CLASSIC SLT  2023,"Ram 1500 CLASSIC SLT  2023
KM: 56876",in stock,used,37995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-classic-slt/ram-1500-classic-slt-2023-id36414310,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-classic-slt/2023/36414310/36414310_02897_2023-ram-1500-classic-slt_001.png,Kennebec Dodge Chrysler
36252412,Ram 1500 BIG HORN/LONE STAR  2022,"Ram 1500 BIG HORN/LONE STAR  2022
KM: 43251",in stock,used,41995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ram/1500-big-hornlone-star/ram-1500-big-hornlone-star-2022-id36252412,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ram/1500-big-horn-lone-star/2022/36252412/36252412_03459_2022-ram-1500-big-horn-lone-star_001.png,Kennebec Dodge Chrysler
36744769,Fiat 500 E RED  2024,"Fiat 500 E RED  2024
KM: 22",in stock,used,26995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/fiat/500-e-red/fiat-500-e-red-2024-id36744769,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/fiat/500-e-red/2024/36744769/36744769_06061_2024-fiat-500-e-red_017.png,Kennebec Dodge Chrysler
36744770,Fiat 500 E RED  2024,"Fiat 500 E RED  2024
KM: 22",in stock,used,26995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/fiat/500-e-red/fiat-500-e-red-2024-id36744770,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/fiat/500-e-red/2024/36744770/36744770_00495_2024-fiat-500-e-red_018.png,Kennebec Dodge Chrysler
37451458,Hyundai ACCENT SE  2016,"Hyundai ACCENT SE  2016
KM: 76123",in stock,used,7995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/hyundai/accent-se/hyundai-accent-se-2016-id37451458,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/hyundai/accent-se/2016/37451458/37451458_05133_2016-hyundai-accent-se_001.png,Kennebec Dodge Chrysler
37443009,Ford MUSTANG GT NOIR 2022,"Ford MUSTANG GT NOIR 2022
KM: 48805",in stock,used,39995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ford/mustang-gt/ford-mustang-gt-2022-id37443009,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ford/mustang-gt/2022/37443009/37443009_09261_2022-ford-mustang-gt_001.jpg,Kennebec Dodge Chrysler
37350161,Polaris SLINGSHOT SL  2016,"Polaris SLINGSHOT SL  2016
KM: 30415",in stock,used,16995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/polaris/slingshot-sl/polaris-slingshot-sl-2016-id37350161,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/polaris/slingshot-sl/2016/37350161/37350161_08772_2016-polaris-slingshot-sl_002.jpeg,Kennebec Dodge Chrysler
37009120,Mitsubishi OUTLANDER GT S  PREMIUM  2023,"Mitsubishi OUTLANDER GT S  PREMIUM  2023
KM: 31028",in stock,used,35995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/mitsubishi/outlander-gt-s--premium/mitsubishi-outlander-gt-s--premium-2023-id37009120,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/mitsubishi/outlander/2023/37009120/37009120_01782_2023-mitsubishi-outlander_001.png,Kennebec Dodge Chrysler
36977619,Mercedes MERCEDES  2018,"Mercedes MERCEDES  2018
KM: 56132",in stock,used,38995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/mercedes/mercedes/mercedes-mercedes-2018-id36977619,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/mercedes-benz/c-class/2018/36977619/36977619_01817_2018-mercedes-benz-c-class_001.png,Kennebec Dodge Chrysler
36953066,Mazda CX-90 PREMIUM SIGNATURE  2024,"Mazda CX-90 PREMIUM SIGNATURE  2024
KM: 40419",in stock,used,45995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/mazda/cx-90-premium-signature/mazda-cx-90-premium-signature-2024-id36953066,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/mazda/cx-90-premium-signature/2024/36953066/36953066_00395_2024-mazda-cx-90-premium-signature_001.png,Kennebec Dodge Chrysler
36388719,Harley-Davidson FLHTK  2014,"Harley-Davidson FLHTK  2014
KM: 83129",in stock,used,12595 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/harley-davidson/flhtk/harley-davidson-flhtk-2014-id36388719,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/harley-davidson/flhtk/2014/36388719/36388719_02151_2014-harley-davidson-flhtk_014.png,Kennebec Dodge Chrysler
36473772,Ferrari 488GTB  2017,"Ferrari 488GTB  2017
KM: 10064",in stock,used,349995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/ferrari/488gtb/ferrari-488gtb-2017-id36473772,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/ferrari/ferrari/2017/36473772/36473772_02512_2017-ferrari-ferrari_001.png,Kennebec Dodge Chrysler
33095864,Plymouth SATELLITE RESTAURER AU COMPLET 1969,"Plymouth SATELLITE RESTAURER AU COMPLET 1969
KM: 57000",in stock,used,59995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/plymouth/satellite/plymouth-satellite-1969-id33095864,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/plymouth/satellite/1969/33095864/33095864_09391_1969-plymouth-satellite_031.png,Kennebec Dodge Chrysler
30998036,Plymouth Prowler  2000,"Plymouth Prowler  2000
KM: 31307",in stock,used,37995 CAD,https://www.kennebecdodge.ca/fr/inventaire-occasion/plymouth/prowler/plymouth-prowler-2000-id30998036,https://img.sm360.ca/images/inventory/kennebecdodgechryslerincorporated-508/plymouth/prowler/2000/30998036/30998036_06233_2000-plymouth-prowler_012.png,Kennebec Dodge Chrysler
